"MAP.MC,2/01/2012 17:36:00,"2,499"
"MAP.MC,8/10/2013 17:36:00,"2,644"
"MAP.MC,9/10/2013 17:36:00,"2,66"
"MAP.MC,10/10/2013 17:36:00,"2,722"
"MAP.MC,11/10/2013 17:36:00,"2,757"
"MAP.MC,14/10/2013 17:36:00,"2,758"
"MAP.MC,15/10/2013 17:36:00,"2,785"
"MAP.MC,16/10/2013 17:36:00,"2,845"
"MAP.MC,17/10/2013 17:36:00,"2,889"
"MAP.MC,18/10/2013 17:36:00,"2,962"
"MAP.MC,21/10/2013 17:36:00,"2,994"
"MAP.MC,22/10/2013 17:36:00,"2,97"
"MAP.MC,23/10/2013 17:36:00,"2,906"
"MAP.MC,24/10/2013 17:36:00,"2,942"
"MAP.MC,25/10/2013 17:36:00,"2,94"
"MAP.MC,28/10/2013 17:36:00,"2,893"
"MAP.MC,29/10/2013 17:36:00,"2,934"
"MAP.MC,30/10/2013 17:36:00,"2,885"
"MAP.MC,31/10/2013 17:36:00,"2,964"
"MAP.MC,1/11/2013 17:36:00,"2,938"
"MAP.MC,4/11/2013 17:36:00,"2,935"
"MAP.MC,5/11/2013 17:36:00,"2,905"
"MAP.MC,6/11/2013 17:36:00,"2,963"
"MAP.MC,7/11/2013 17:36:00,"2,965"
"MAP.MC,8/11/2013 17:36:00,"2,989"
"MAP.MC,11/11/2013 17:36:00,"3,016"
"MAP.MC,12/11/2013 17:36:00,"3,018"
MAP.MC,13/11/2013 17:36:00,3
"MAP.MC,14/11/2013 17:36:00,"2,9"
"MAP.MC,15/11/2013 17:36:00,"2,919"
"MAP.MC,18/11/2013 17:36:00,"2,914"
"MAP.MC,19/11/2013 17:36:00,"2,91"
"MAP.MC,20/11/2013 17:36:00,"2,88"
"MAP.MC,21/11/2013 17:36:00,"2,893"
"MAP.MC,22/11/2013 17:36:00,"2,902"
"MAP.MC,25/11/2013 17:36:00,"2,934"
"MAP.MC,26/11/2013 17:36:00,"2,884"
"MAP.MC,27/11/2013 17:36:00,"2,93"
"MAP.MC,28/11/2013 17:36:00,"2,952"
"MAP.MC,29/11/2013 17:36:00,"2,923"
"MAP.MC,2/12/2013 17:36:00,"2,939"
"MAP.MC,3/12/2013 17:36:00,"2,881"
"MAP.MC,4/12/2013 17:36:00,"2,836"
"MAP.MC,5/12/2013 17:36:00,"2,821"
"MAP.MC,6/12/2013 17:36:00,"2,837"
"MAP.MC,9/12/2013 17:36:00,"2,83"
"MAP.MC,10/12/2013 17:36:00,"2,826"
"MAP.MC,11/12/2013 17:36:00,"2,822"
"MAP.MC,12/12/2013 17:36:00,"2,79"
"MAP.MC,13/12/2013 17:36:00,"2,821"
"MAP.MC,16/12/2013 17:36:00,"2,897"
"MAP.MC,17/12/2013 17:36:00,"2,877"
"MAP.MC,18/12/2013 17:36:00,"2,87"
"MAP.MC,19/12/2013 17:36:00,"2,979"
"MAP.MC,20/12/2013 17:36:00,"3,006"
"MAP.MC,23/12/2013 17:36:00,"3,066"
"MAP.MC,24/12/2013 17:36:00,"3,108"
"MAP.MC,27/12/2013 17:36:00,"3,136"
"MAP.MC,30/12/2013 17:36:00,"3,132"
"MAP.MC,31/12/2013 17:36:00,"3,113"
"MAP.MC,2/01/2014 17:36:00,"3,026"
"MAP.MC,3/01/2014 17:36:00,"3,064"
"MAP.MC,6/01/2014 17:36:00,"3,082"
"MAP.MC,7/01/2014 17:36:00,"3,24"
"MAP.MC,8/01/2014 17:36:00,"3,374"
"MAP.MC,9/01/2014 17:36:00,"3,408"
"MAP.MC,10/01/2014 17:36:00,"3,409"
"MAP.MC,13/01/2014 17:36:00,"3,416"
"MAP.MC,14/01/2014 17:36:00,"3,384"
"MAP.MC,15/01/2014 17:36:00,"3,44"
"MAP.MC,16/01/2014 17:36:00,"3,447"
"MAP.MC,17/01/2014 17:36:00,"3,457"
"MAP.MC,20/01/2014 17:36:00,"3,446"
"MAP.MC,21/01/2014 17:36:00,"3,365"
"MAP.MC,22/01/2014 17:36:00,"3,319"
"MAP.MC,23/01/2014 17:36:00,"3,296"
"MAP.MC,24/01/2014 17:36:00,"3,1"
"MAP.MC,27/01/2014 17:36:00,"3,074"
"MAP.MC,28/01/2014 17:36:00,"3,107"
"MAP.MC,29/01/2014 17:36:00,"3,133"
"MAP.MC,30/01/2014 17:36:00,"3,135"
"MAP.MC,31/01/2014 17:36:00,"3,063"
"MAP.MC,3/02/2014 17:36:00,"3,019"
"MAP.MC,4/02/2014 17:36:00,"3,065"
"MAP.MC,5/02/2014 17:36:00,"3,048"
"MAP.MC,6/02/2014 17:36:00,"3,089"
"MAP.MC,7/02/2014 17:36:00,"3,122"
"MAP.MC,10/02/2014 17:36:00,"3,134"
"MAP.MC,11/02/2014 17:36:00,"3,054"
"MAP.MC,12/02/2014 17:36:00,"3,045"
"MAP.MC,13/02/2014 17:36:00,"3,035"
"MAP.MC,14/02/2014 17:36:00,"3,069"
"MAP.MC,17/02/2014 17:36:00,"3,043"
"MAP.MC,18/02/2014 17:36:00,"2,973"
"MAP.MC,19/02/2014 17:36:00,"2,963"
"MAP.MC,20/02/2014 17:36:00,"2,922"
"MAP.MC,21/02/2014 17:36:00,"3,01"
"MAP.MC,24/02/2014 17:36:00,"3,046"
"MAP.MC,25/02/2014 17:36:00,"3,047"
"MAP.MC,26/02/2014 17:36:00,"3,024"
"MAP.MC,27/02/2014 17:36:00,"2,99"
MAP.MC,28/02/2014 17:36:00,3
"MAP.MC,3/03/2014 17:36:00,"2,943"
"MAP.MC,4/03/2014 17:36:00,"2,966"
"MAP.MC,5/03/2014 17:36:00,"2,981"
"MAP.MC,6/03/2014 17:36:00,"3,021"
"MAP.MC,7/03/2014 17:36:00,"2,956"
"MAP.MC,10/03/2014 17:36:00,"2,965"
"MAP.MC,11/03/2014 17:36:00,"2,968"
"MAP.MC,12/03/2014 17:36:00,"2,965"
"MAP.MC,13/03/2014 17:36:00,"2,912"
"MAP.MC,14/03/2014 17:36:00,"2,879"
"MAP.MC,17/03/2014 17:36:00,"2,94"
"MAP.MC,18/03/2014 17:36:00,"2,972"
"MAP.MC,19/03/2014 17:36:00,"2,96"
"MAP.MC,20/03/2014 17:36:00,"2,944"
"MAP.MC,21/03/2014 17:36:00,"2,94"
"MAP.MC,24/03/2014 17:36:00,"2,935"
"MAP.MC,25/03/2014 17:36:00,"2,989"
"MAP.MC,26/03/2014 17:36:00,"3,043"
"MAP.MC,27/03/2014 17:36:00,"3,047"
"MAP.MC,28/03/2014 17:36:00,"3,098"
"MAP.MC,31/03/2014 17:36:00,"3,06"
"MAP.MC,1/04/2014 17:36:00,"3,104"
"MAP.MC,2/04/2014 17:36:00,"3,089"
"MAP.MC,3/04/2014 17:36:00,"3,109"
"MAP.MC,4/04/2014 17:36:00,"3,137"
"MAP.MC,7/04/2014 17:36:00,"3,084"
"MAP.MC,8/04/2014 17:36:00,"3,037"
"MAP.MC,9/04/2014 17:36:00,"3,021"
"MAP.MC,10/04/2014 17:36:00,"3,023"
"MAP.MC,11/04/2014 17:36:00,"2,972"
"MAP.MC,14/04/2014 17:36:00,"2,97"
"MAP.MC,15/04/2014 17:36:00,"2,929"
"MAP.MC,16/04/2014 17:36:00,"2,988"
"MAP.MC,17/04/2014 17:36:00,"2,987"
"MAP.MC,22/04/2014 17:36:00,"3,074"
"MAP.MC,23/04/2014 17:36:00,"3,069"
"MAP.MC,24/04/2014 17:36:00,"3,07"
"MAP.MC,25/04/2014 17:36:00,"3,035"
"MAP.MC,28/04/2014 17:36:00,"3,033"
"MAP.MC,29/04/2014 17:36:00,"3,065"
"MAP.MC,30/04/2014 17:36:00,"3,035"
"MAP.MC,2/05/2014 17:36:00,"3,041"
"MAP.MC,5/05/2014 17:36:00,"3,015"
"MAP.MC,6/05/2014 17:36:00,"3,009"
"MAP.MC,7/05/2014 17:36:00,"2,988"
"MAP.MC,8/05/2014 17:36:00,"3,021"
"MAP.MC,9/05/2014 17:36:00,"3,008"
"MAP.MC,12/05/2014 17:36:00,"3,021"
"MAP.MC,13/05/2014 17:36:00,"3,038"
"MAP.MC,14/05/2014 17:36:00,"3,022"
"MAP.MC,15/05/2014 17:36:00,"2,938"
"MAP.MC,16/05/2014 17:36:00,"2,951"
"MAP.MC,19/05/2014 17:36:00,"2,918"
"MAP.MC,20/05/2014 17:36:00,"2,898"
"MAP.MC,21/05/2014 17:36:00,"2,919"
"MAP.MC,22/05/2014 17:36:00,"2,903"
"MAP.MC,23/05/2014 17:36:00,"2,931"
"MAP.MC,26/05/2014 17:36:00,"2,975"
"MAP.MC,27/05/2014 17:36:00,"3,001"
MAP.MC,28/05/2014 17:36:00,3
"MAP.MC,29/05/2014 17:36:00,"2,993"
"MAP.MC,30/05/2014 17:36:00,"2,996"
"MAP.MC,2/06/2014 17:36:00,"3,035"
"MAP.MC,3/06/2014 17:36:00,"3,005"
"MAP.MC,4/06/2014 17:36:00,"2,982"
"MAP.MC,5/06/2014 17:36:00,"3,024"
"MAP.MC,6/06/2014 17:36:00,"3,052"
"MAP.MC,9/06/2014 17:36:00,"3,075"
"MAP.MC,10/06/2014 17:36:00,"3,093"
"MAP.MC,11/06/2014 17:36:00,"3,082"
"MAP.MC,12/06/2014 17:36:00,"3,08"
"MAP.MC,13/06/2014 17:36:00,"3,077"
"MAP.MC,16/06/2014 17:36:00,"3,04"
"MAP.MC,17/06/2014 17:36:00,"3,06"
"MAP.MC,18/06/2014 17:36:00,"3,058"
"MAP.MC,19/06/2014 17:36:00,"3,058"
"MAP.MC,20/06/2014 17:36:00,"2,951"
"MAP.MC,23/06/2014 17:36:00,"2,952"
"MAP.MC,24/06/2014 17:36:00,"2,936"
"MAP.MC,25/06/2014 17:36:00,"2,915"
"MAP.MC,26/06/2014 17:36:00,"2,945"
"MAP.MC,27/06/2014 17:36:00,"2,914"
"MAP.MC,30/06/2014 17:36:00,"2,911"
"MAP.MC,1/07/2014 17:36:00,"2,931"
"MAP.MC,2/07/2014 17:36:00,"2,943"
"MAP.MC,3/07/2014 17:36:00,"2,981"
"MAP.MC,4/07/2014 17:36:00,"2,968"
"MAP.MC,7/07/2014 17:36:00,"2,92"
"MAP.MC,8/07/2014 17:36:00,"2,865"
"MAP.MC,9/07/2014 17:36:00,"2,842"
"MAP.MC,10/07/2014 17:36:00,"2,78"
"MAP.MC,11/07/2014 17:36:00,"2,84"
"MAP.MC,14/07/2014 17:36:00,"2,853"
"MAP.MC,15/07/2014 17:36:00,"2,828"
"MAP.MC,16/07/2014 17:36:00,"2,88"
"MAP.MC,17/07/2014 17:36:00,"2,846"
"MAP.MC,18/07/2014 17:36:00,"2,834"
"MAP.MC,21/07/2014 17:36:00,"2,848"
"MAP.MC,22/07/2014 17:36:00,"2,861"
"MAP.MC,23/07/2014 17:36:00,"2,854"
"MAP.MC,24/07/2014 17:36:00,"2,891"
"MAP.MC,25/07/2014 17:36:00,"2,969"
"MAP.MC,28/07/2014 17:36:00,"2,959"
"MAP.MC,29/07/2014 17:36:00,"2,964"
"MAP.MC,30/07/2014 17:36:00,"2,948"
"MAP.MC,31/07/2014 17:36:00,"2,882"
"MAP.MC,1/08/2014 17:36:00,"2,837"
"MAP.MC,4/08/2014 17:36:00,"2,83"
"MAP.MC,5/08/2014 17:36:00,"2,801"
"MAP.MC,6/08/2014 17:36:00,"2,759"
"MAP.MC,7/08/2014 17:36:00,"2,741"
"MAP.MC,8/08/2014 17:36:00,"2,742"
"MAP.MC,11/08/2014 17:36:00,"2,766"
"MAP.MC,12/08/2014 17:36:00,"2,78"
"MAP.MC,13/08/2014 17:36:00,"2,801"
"MAP.MC,14/08/2014 17:36:00,"2,782"
"MAP.MC,15/08/2014 17:36:00,"2,777"
"MAP.MC,18/08/2014 17:36:00,"2,81"
"MAP.MC,19/08/2014 17:36:00,"2,803"
"MAP.MC,20/08/2014 17:36:00,"2,806"
"MAP.MC,21/08/2014 17:36:00,"2,854"
"MAP.MC,22/08/2014 17:36:00,"2,831"
"MAP.MC,25/08/2014 17:36:00,"2,861"
"MAP.MC,26/08/2014 17:36:00,"2,872"
"MAP.MC,27/08/2014 17:36:00,"2,86"
"MAP.MC,28/08/2014 17:36:00,"2,817"
"MAP.MC,29/08/2014 17:36:00,"2,853"
"MAP.MC,1/09/2014 17:36:00,"2,834"
"MAP.MC,2/09/2014 17:36:00,"2,853"
"MAP.MC,3/09/2014 17:36:00,"2,892"
"MAP.MC,4/09/2014 17:36:00,"2,935"
"MAP.MC,5/09/2014 17:36:00,"2,927"
"MAP.MC,8/09/2014 17:36:00,"2,918"
"MAP.MC,9/09/2014 17:36:00,"2,895"
"MAP.MC,10/09/2014 17:36:00,"2,868"
"MAP.MC,11/09/2014 17:36:00,"2,847"
"MAP.MC,12/09/2014 17:36:00,"2,844"
"MAP.MC,15/09/2014 17:36:00,"2,818"
"MAP.MC,16/09/2014 17:36:00,"2,807"
"MAP.MC,17/09/2014 17:36:00,"2,842"
"MAP.MC,18/09/2014 17:36:00,"2,871"
"MAP.MC,19/09/2014 17:36:00,"2,873"
"MAP.MC,22/09/2014 17:36:00,"2,898"
"MAP.MC,23/09/2014 17:36:00,"2,924"
"MAP.MC,24/09/2014 17:36:00,"2,925"
"MAP.MC,25/09/2014 17:36:00,"2,844"
"MAP.MC,26/09/2014 17:36:00,"2,826"
"MAP.MC,29/09/2014 17:36:00,"2,786"
"MAP.MC,30/09/2014 17:36:00,"2,804"
"MAP.MC,1/10/2014 17:36:00,"2,774"
"MAP.MC,2/10/2014 17:36:00,"2,696"
"MAP.MC,3/10/2014 17:36:00,"2,737"
"MAP.MC,6/10/2014 17:36:00,"2,754"
"MAP.MC,7/10/2014 17:36:00,"2,725"
"MAP.MC,8/10/2014 17:36:00,"2,74"
"MAP.MC,9/10/2014 17:36:00,"2,715"
"MAP.MC,10/10/2014 17:36:00,"2,634"
"MAP.MC,13/10/2014 17:36:00,"2,634"
"MAP.MC,14/10/2014 17:36:00,"2,636"
"MAP.MC,15/10/2014 17:36:00,"2,533"
"MAP.MC,16/10/2014 17:36:00,"2,486"
"MAP.MC,17/10/2014 17:36:00,"2,588"
"MAP.MC,20/10/2014 17:36:00,"2,577"
"MAP.MC,21/10/2014 17:36:00,"2,642"
"MAP.MC,22/10/2014 17:36:00,"2,701"
"MAP.MC,23/10/2014 17:36:00,"2,736"
"MAP.MC,24/10/2014 17:36:00,"2,739"
"MAP.MC,27/10/2014 17:36:00,"2,682"
"MAP.MC,28/10/2014 17:36:00,"2,73"
"MAP.MC,29/10/2014 17:36:00,"2,708"
"MAP.MC,30/10/2014 17:36:00,"2,688"
"MAP.MC,31/10/2014 17:36:00,"2,731"
"MAP.MC,3/11/2014 17:36:00,"2,737"
"MAP.MC,4/11/2014 17:36:00,"2,707"
"MAP.MC,5/11/2014 17:36:00,"2,829"
"MAP.MC,6/11/2014 17:36:00,"2,856"
"MAP.MC,7/11/2014 17:36:00,"2,787"
"MAP.MC,10/11/2014 17:36:00,"2,827"
"MAP.MC,11/11/2014 17:36:00,"2,833"
"MAP.MC,12/11/2014 17:36:00,"2,774"
"MAP.MC,13/11/2014 17:36:00,"2,769"
"MAP.MC,14/11/2014 17:36:00,"2,774"
"MAP.MC,17/11/2014 17:36:00,"2,81"
"MAP.MC,18/11/2014 17:36:00,"2,848"
"MAP.MC,19/11/2014 17:36:00,"2,852"
"MAP.MC,20/11/2014 17:36:00,"2,817"
"MAP.MC,21/11/2014 17:36:00,"2,899"
"MAP.MC,24/11/2014 17:36:00,"2,91"
"MAP.MC,25/11/2014 17:36:00,"2,908"
"MAP.MC,26/11/2014 17:36:00,"2,91"
"MAP.MC,27/11/2014 17:36:00,"2,941"
"MAP.MC,28/11/2014 17:36:00,"2,951"
"MAP.MC,1/12/2014 17:36:00,"2,936"
"MAP.MC,2/12/2014 17:36:00,"2,976"
"MAP.MC,3/12/2014 17:36:00,"3,012"
"MAP.MC,4/12/2014 17:36:00,"2,959"
"MAP.MC,5/12/2014 17:36:00,"3,039"
"MAP.MC,8/12/2014 17:36:00,"3,037"
"MAP.MC,9/12/2014 17:36:00,"2,948"
"MAP.MC,10/12/2014 17:36:00,"2,932"
"MAP.MC,11/12/2014 17:36:00,"2,943"
"MAP.MC,12/12/2014 17:36:00,"2,85"
"MAP.MC,15/12/2014 17:36:00,"2,703"
"MAP.MC,16/12/2014 17:36:00,"2,742"
"MAP.MC,17/12/2014 17:36:00,"2,781"
"MAP.MC,18/12/2014 17:36:00,"2,857"
"MAP.MC,19/12/2014 17:36:00,"2,87"
"MAP.MC,22/12/2014 17:36:00,"2,866"
"MAP.MC,23/12/2014 17:36:00,"2,893"
"MAP.MC,24/12/2014 14:00:00,"2,879"
"MAP.MC,29/12/2014 17:36:00,"2,859"
"MAP.MC,30/12/2014 17:36:00,"2,832"
"MAP.MC,31/12/2014 14:00:00,"2,813"
"MAP.MC,5/01/2015 17:36:00,"2,739"
"MAP.MC,6/01/2015 17:36:00,"2,72"
"MAP.MC,7/01/2015 17:36:00,"2,763"
"MAP.MC,8/01/2015 17:36:00,"2,827"
"MAP.MC,9/01/2015 17:36:00,"2,786"
"MAP.MC,12/01/2015 17:36:00,"2,77"
"MAP.MC,13/01/2015 17:36:00,"2,834"
"MAP.MC,14/01/2015 17:36:00,"2,791"
"MAP.MC,15/01/2015 17:36:00,"2,833"
"MAP.MC,16/01/2015 17:36:00,"2,883"
"MAP.MC,19/01/2015 17:36:00,"2,905"
"MAP.MC,20/01/2015 17:36:00,"2,91"
"MAP.MC,21/01/2015 17:36:00,"2,948"
"MAP.MC,22/01/2015 17:36:00,"2,975"
"MAP.MC,23/01/2015 17:36:00,"2,985"
"MAP.MC,26/01/2015 17:36:00,"3,069"
"MAP.MC,27/01/2015 17:36:00,"3,027"
"MAP.MC,28/01/2015 17:36:00,"3,021"
"MAP.MC,29/01/2015 17:36:00,"2,967"
"MAP.MC,30/01/2015 17:36:00,"2,985"
"MAP.MC,2/02/2015 17:36:00,"2,964"
"MAP.MC,3/02/2015 17:36:00,"3,018"
"MAP.MC,4/02/2015 17:36:00,"3,012"
"MAP.MC,5/02/2015 17:36:00,"2,99"
"MAP.MC,6/02/2015 17:36:00,"2,985"
"MAP.MC,9/02/2015 17:36:00,"2,963"
"MAP.MC,10/02/2015 17:36:00,"3,007"
"MAP.MC,11/02/2015 17:36:00,"2,972"
"MAP.MC,12/02/2015 17:36:00,"3,054"
"MAP.MC,13/02/2015 17:36:00,"3,08"
"MAP.MC,16/02/2015 17:36:00,"3,074"
"MAP.MC,17/02/2015 17:36:00,"3,062"
"MAP.MC,18/02/2015 17:36:00,"3,111"
"MAP.MC,19/02/2015 17:36:00,"3,13"
"MAP.MC,20/02/2015 17:36:00,"3,119"
"MAP.MC,23/02/2015 17:36:00,"3,127"
"MAP.MC,24/02/2015 17:36:00,"3,144"
"MAP.MC,25/02/2015 17:36:00,"3,125"
"MAP.MC,26/02/2015 17:36:00,"3,148"
"MAP.MC,27/02/2015 17:36:00,"3,139"
"MAP.MC,2/03/2015 17:36:00,"3,16"
"MAP.MC,3/03/2015 17:36:00,"3,111"
"MAP.MC,4/03/2015 17:36:00,"3,141"
"MAP.MC,5/03/2015 17:36:00,"3,174"
"MAP.MC,6/03/2015 17:36:00,"3,174"
"MAP.MC,9/03/2015 17:36:00,"3,178"
"MAP.MC,10/03/2015 17:36:00,"3,093"
"MAP.MC,11/03/2015 17:36:00,"3,123"
"MAP.MC,12/03/2015 17:36:00,"3,128"
"MAP.MC,13/03/2015 17:36:00,"3,157"
"MAP.MC,16/03/2015 17:36:00,"3,191"
"MAP.MC,17/03/2015 17:36:00,"3,166"
"MAP.MC,18/03/2015 17:36:00,"3,178"
"MAP.MC,19/03/2015 17:36:00,"3,176"
"MAP.MC,20/03/2015 17:36:00,"3,245"
"MAP.MC,23/03/2015 17:36:00,"3,286"
"MAP.MC,24/03/2015 17:36:00,"3,336"
"MAP.MC,25/03/2015 17:36:00,"3,323"
"MAP.MC,26/03/2015 17:36:00,"3,307"
"MAP.MC,27/03/2015 17:36:00,"3,31"
"MAP.MC,30/03/2015 17:36:00,"3,394"
"MAP.MC,31/03/2015 17:36:00,"3,399"
"MAP.MC,1/04/2015 17:36:00,"3,407"
"MAP.MC,2/04/2015 17:36:00,"3,452"
"MAP.MC,7/04/2015 17:36:00,"3,457"
"MAP.MC,8/04/2015 17:36:00,"3,469"
"MAP.MC,9/04/2015 17:36:00,"3,5"
"MAP.MC,10/04/2015 17:36:00,"3,531"
"MAP.MC,13/04/2015 17:36:00,"3,584"
"MAP.MC,14/04/2015 17:36:00,"3,584"
"MAP.MC,15/04/2015 17:36:00,"3,605"
"MAP.MC,16/04/2015 17:36:00,"3,597"
"MAP.MC,17/04/2015 17:36:00,"3,51"
"MAP.MC,20/04/2015 17:36:00,"3,428"
"MAP.MC,21/04/2015 17:36:00,"3,458"
"MAP.MC,22/04/2015 17:36:00,"3,429"
"MAP.MC,23/04/2015 17:36:00,"3,391"
"MAP.MC,24/04/2015 17:36:00,"3,371"
"MAP.MC,27/04/2015 17:36:00,"3,43"
"MAP.MC,28/04/2015 17:36:00,"3,382"
"MAP.MC,29/04/2015 17:36:00,"3,334"
"MAP.MC,30/04/2015 17:36:00,"3,322"
"MAP.MC,4/05/2015 17:36:00,"3,373"
"MAP.MC,5/05/2015 17:36:00,"3,155"
"MAP.MC,6/05/2015 17:36:00,"3,211"
"MAP.MC,7/05/2015 17:36:00,"3,207"
"MAP.MC,8/05/2015 17:36:00,"3,248"
"MAP.MC,11/05/2015 17:36:00,"3,222"
"MAP.MC,12/05/2015 17:36:00,"3,177"
"MAP.MC,13/05/2015 17:36:00,"3,197"
"MAP.MC,14/05/2015 17:36:00,"3,204"
"MAP.MC,15/05/2015 17:36:00,"3,225"
"MAP.MC,18/05/2015 17:36:00,"3,277"
"MAP.MC,19/05/2015 17:36:00,"3,31"
"MAP.MC,20/05/2015 17:36:00,"3,332"
"MAP.MC,21/05/2015 17:36:00,"3,34"
"MAP.MC,22/05/2015 17:36:00,"3,326"
"MAP.MC,25/05/2015 17:36:00,"3,229"
"MAP.MC,26/05/2015 17:36:00,"3,224"
"MAP.MC,27/05/2015 17:36:00,"3,298"
"MAP.MC,28/05/2015 17:36:00,"3,301"
"MAP.MC,29/05/2015 17:36:00,"3,246"
"MAP.MC,1/06/2015 17:36:00,"3,214"
"MAP.MC,2/06/2015 17:36:00,"3,215"
"MAP.MC,3/06/2015 17:36:00,"3,22"
"MAP.MC,4/06/2015 17:36:00,"3,175"
"MAP.MC,5/06/2015 17:36:00,"3,157"
"MAP.MC,8/06/2015 17:36:00,"3,118"
"MAP.MC,9/06/2015 17:36:00,"3,121"
"MAP.MC,10/06/2015 17:36:00,"3,15"
"MAP.MC,11/06/2015 17:36:00,"3,175"
"MAP.MC,12/06/2015 17:36:00,"3,154"
"MAP.MC,15/06/2015 17:36:00,"3,12"
"MAP.MC,16/06/2015 17:36:00,"3,136"
"MAP.MC,17/06/2015 17:36:00,"3,113"
"MAP.MC,18/06/2015 17:36:00,"3,032"
"MAP.MC,19/06/2015 17:36:00,"3,075"
"MAP.MC,22/06/2015 17:36:00,"3,175"
"MAP.MC,23/06/2015 17:36:00,"3,186"
"MAP.MC,24/06/2015 17:36:00,"3,187"
"MAP.MC,25/06/2015 17:36:00,"3,191"
"MAP.MC,26/06/2015 17:36:00,"3,215"
"MAP.MC,29/06/2015 17:36:00,"3,105"
"MAP.MC,30/06/2015 17:36:00,"3,087"
"MAP.MC,1/07/2015 17:36:00,"3,121"
"MAP.MC,2/07/2015 17:36:00,"3,084"
"MAP.MC,3/07/2015 17:36:00,"3,047"
"MAP.MC,6/07/2015 17:36:00,"3,003"
"MAP.MC,7/07/2015 17:36:00,"2,971"
"MAP.MC,8/07/2015 17:36:00,"3,013"
"MAP.MC,9/07/2015 17:36:00,"3,094"
"MAP.MC,10/07/2015 17:36:00,"3,181"
"MAP.MC,13/07/2015 17:36:00,"3,233"
"MAP.MC,14/07/2015 17:36:00,"3,26"
"MAP.MC,15/07/2015 17:36:00,"3,277"
"MAP.MC,16/07/2015 17:36:00,"3,32"
"MAP.MC,17/07/2015 17:36:00,"3,347"
"MAP.MC,20/07/2015 17:36:00,"3,384"
"MAP.MC,21/07/2015 17:36:00,"3,239"
"MAP.MC,22/07/2015 17:36:00,"3,242"
