"REP.MC,2/01/2012 17:36:00,"24,07"
"REP.MC,3/01/2012 17:36:00,"23,965"
"REP.MC,4/01/2012 17:36:00,"24,1"
"REP.MC,5/01/2012 17:36:00,"23,4"
"REP.MC,6/01/2012 17:36:00,"23,325"
"REP.MC,9/01/2012 17:36:00,"23,715"
"REP.MC,10/01/2012 17:36:00,"23,54"
"REP.MC,11/01/2012 17:36:00,"22,195"
"REP.MC,12/01/2012 17:36:00,"22,03"
"REP.MC,13/01/2012 17:36:00,"21,89"
"REP.MC,16/01/2012 17:36:00,"22,095"
"REP.MC,17/01/2012 17:36:00,"22,33"
"REP.MC,18/01/2012 17:36:00,"22,3"
"REP.MC,19/01/2012 17:36:00,"22,14"
"REP.MC,20/01/2012 17:36:00,"21,65"
"REP.MC,23/01/2012 17:36:00,"22,04"
"REP.MC,24/01/2012 17:36:00,"21,895"
"REP.MC,25/01/2012 17:36:00,"21,56"
"REP.MC,26/01/2012 17:36:00,"21,9"
"REP.MC,27/01/2012 17:36:00,"21,85"
"REP.MC,30/01/2012 17:36:00,"21,51"
"REP.MC,31/01/2012 17:36:00,21
"REP.MC,1/02/2012 17:36:00,"20,89"
"REP.MC,2/02/2012 17:36:00,"21,095"
"REP.MC,3/02/2012 17:36:00,"21,145"
"REP.MC,6/02/2012 17:36:00,"20,28"
"REP.MC,7/02/2012 17:36:00,"20,58"
"REP.MC,8/02/2012 17:36:00,"20,685"
"REP.MC,9/02/2012 17:36:00,"21,125"
"REP.MC,10/02/2012 17:36:00,"20,9"
"REP.MC,13/02/2012 17:36:00,"21,01"
"REP.MC,14/02/2012 17:36:00,"20,94"
"REP.MC,15/02/2012 17:36:00,"20,67"
"REP.MC,16/02/2012 17:36:00,"20,465"
"REP.MC,17/02/2012 17:36:00,"20,695"
"REP.MC,20/02/2012 17:36:00,"20,98"
"REP.MC,21/02/2012 17:36:00,"20,875"
"REP.MC,22/02/2012 17:36:00,"20,875"
"REP.MC,23/02/2012 17:36:00,"20,455"
"REP.MC,24/02/2012 17:36:00,"20,63"
"REP.MC,27/02/2012 17:36:00,"20,73"
"REP.MC,28/02/2012 17:36:00,"20,56"
"REP.MC,29/02/2012 17:36:00,"19,57"
"REP.MC,1/03/2012 17:36:00,"20,115"
"REP.MC,2/03/2012 17:36:00,"20,41"
"REP.MC,5/03/2012 17:36:00,"19,94"
"REP.MC,6/03/2012 17:36:00,"19,385"
"REP.MC,7/03/2012 17:36:00,"19,345"
"REP.MC,8/03/2012 17:36:00,"19,665"
"REP.MC,9/03/2012 17:36:00,"19,545"
"REP.MC,12/03/2012 17:36:00,"19,185"
"REP.MC,13/03/2012 17:36:00,"19,5"
"REP.MC,14/03/2012 17:36:00,"18,975"
"REP.MC,15/03/2012 17:36:00,"19,18"
"REP.MC,16/03/2012 17:36:00,"18,845"
"REP.MC,19/03/2012 17:36:00,"19,02"
"REP.MC,20/03/2012 17:36:00,"19,275"
"REP.MC,21/03/2012 17:36:00,"20,1"
"REP.MC,22/03/2012 17:36:00,"19,62"
"REP.MC,23/03/2012 17:36:00,"19,24"
"REP.MC,26/03/2012 17:36:00,"19,03"
"REP.MC,27/03/2012 17:36:00,"18,965"
"REP.MC,28/03/2012 17:36:00,"18,31"
"REP.MC,29/03/2012 17:36:00,"18,78"
"REP.MC,30/03/2012 17:36:00,"18,81"
"REP.MC,2/04/2012 17:36:00,"18,795"
"REP.MC,3/04/2012 17:36:00,"18,26"
"REP.MC,4/04/2012 17:36:00,18
"REP.MC,5/04/2012 17:36:00,"18,085"
"REP.MC,10/04/2012 17:36:00,"17,92"
"REP.MC,11/04/2012 17:36:00,"18,12"
"REP.MC,12/04/2012 17:36:00,"17,96"
"REP.MC,13/04/2012 17:36:00,"17,47"
"REP.MC,16/04/2012 17:36:00,"17,48"
"REP.MC,17/04/2012 17:36:00,"16,42"
"REP.MC,18/04/2012 17:36:00,"15,4"
"REP.MC,19/04/2012 17:36:00,"14,665"
"REP.MC,20/04/2012 17:36:00,"14,92"
"REP.MC,23/04/2012 17:36:00,"14,03"
"REP.MC,24/04/2012 17:36:00,"14,15"
"REP.MC,25/04/2012 17:36:00,"14,265"
"REP.MC,26/04/2012 17:36:00,"14,455"
"REP.MC,27/04/2012 17:36:00,"14,7"
"REP.MC,30/04/2012 17:36:00,"14,45"
"REP.MC,2/05/2012 17:36:00,"13,75"
"REP.MC,3/05/2012 17:36:00,"13,885"
"REP.MC,4/05/2012 17:36:00,"13,645"
"REP.MC,7/05/2012 17:36:00,"13,98"
"REP.MC,8/05/2012 17:36:00,"13,71"
"REP.MC,9/05/2012 17:36:00,"13,13"
"REP.MC,10/05/2012 17:36:00,"14,21"
"REP.MC,11/05/2012 17:36:00,"14,04"
"REP.MC,14/05/2012 17:36:00,"13,8"
"REP.MC,15/05/2012 17:36:00,"13,615"
"REP.MC,16/05/2012 17:36:00,"13,44"
"REP.MC,17/05/2012 17:36:00,"13,33"
"REP.MC,18/05/2012 17:36:00,"13,68"
"REP.MC,21/05/2012 17:36:00,"13,49"
"REP.MC,22/05/2012 17:36:00,"13,77"
"REP.MC,23/05/2012 17:36:00,"13,345"
"REP.MC,24/05/2012 17:36:00,"13,795"
"REP.MC,25/05/2012 17:36:00,"13,865"
"REP.MC,28/05/2012 17:36:00,"13,815"
"REP.MC,29/05/2012 17:36:00,"12,825"
"REP.MC,30/05/2012 17:36:00,"12,195"
"REP.MC,31/05/2012 17:36:00,"12,08"
"REP.MC,1/06/2012 17:36:00,"11,79"
"REP.MC,4/06/2012 17:36:00,"12,23"
"REP.MC,5/06/2012 17:36:00,"12,465"
"REP.MC,6/06/2012 17:36:00,"12,65"
"REP.MC,7/06/2012 17:36:00,"12,49"
"REP.MC,8/06/2012 17:36:00,"12,765"
"REP.MC,11/06/2012 17:36:00,"12,535"
"REP.MC,12/06/2012 17:36:00,"12,59"
"REP.MC,13/06/2012 17:36:00,"12,495"
"REP.MC,14/06/2012 17:36:00,"12,435"
"REP.MC,15/06/2012 17:36:00,"12,62"
"REP.MC,18/06/2012 17:36:00,"12,21"
"REP.MC,19/06/2012 17:36:00,"12,58"
"REP.MC,20/06/2012 17:36:00,"12,745"
"REP.MC,21/06/2012 17:36:00,"12,08"
"REP.MC,22/06/2012 17:36:00,"12,25"
"REP.MC,25/06/2012 17:36:00,"11,5"
"REP.MC,26/06/2012 17:36:00,"11,15"
"REP.MC,27/06/2012 17:36:00,"11,4"
"REP.MC,28/06/2012 17:36:00,"11,75"
"REP.MC,29/06/2012 17:36:00,"12,64"
"REP.MC,2/07/2012 17:36:00,"12,775"
"REP.MC,3/07/2012 17:36:00,"13,19"
"REP.MC,4/07/2012 17:36:00,"13,33"
"REP.MC,5/07/2012 17:36:00,"12,91"
"REP.MC,6/07/2012 17:36:00,"12,27"
"REP.MC,9/07/2012 17:36:00,"12,45"
"REP.MC,10/07/2012 17:36:00,"12,7"
"REP.MC,11/07/2012 17:36:00,"12,88"
"REP.MC,12/07/2012 17:36:00,"12,435"
"REP.MC,13/07/2012 17:36:00,"12,635"
"REP.MC,16/07/2012 17:36:00,"12,21"
"REP.MC,17/07/2012 17:36:00,"12,375"
"REP.MC,18/07/2012 17:36:00,"12,55"
"REP.MC,19/07/2012 17:36:00,"12,63"
"REP.MC,20/07/2012 17:36:00,"12,25"
"REP.MC,23/07/2012 17:36:00,"11,805"
"REP.MC,24/07/2012 17:36:00,"10,96"
"REP.MC,25/07/2012 17:36:00,"10,955"
"REP.MC,26/07/2012 17:36:00,"11,82"
"REP.MC,27/07/2012 17:36:00,"13,17"
"REP.MC,30/07/2012 17:36:00,"13,505"
"REP.MC,31/07/2012 17:36:00,"13,005"
"REP.MC,1/08/2012 17:36:00,"13,06"
"REP.MC,2/08/2012 17:36:00,"12,19"
"REP.MC,3/08/2012 17:36:00,"13,325"
"REP.MC,6/08/2012 17:36:00,"14,56"
"REP.MC,7/08/2012 17:36:00,"14,98"
"REP.MC,8/08/2012 17:36:00,"14,56"
"REP.MC,9/08/2012 17:36:00,"14,415"
"REP.MC,10/08/2012 17:36:00,"14,38"
"REP.MC,13/08/2012 17:36:00,"14,7"
"REP.MC,14/08/2012 17:36:00,"15,24"
"REP.MC,15/08/2012 17:36:00,"15,32"
"REP.MC,16/08/2012 17:36:00,"15,93"
"REP.MC,17/08/2012 17:36:00,"16,06"
"REP.MC,20/08/2012 17:36:00,"15,355"
"REP.MC,21/08/2012 17:36:00,"15,25"
"REP.MC,22/08/2012 17:36:00,"14,45"
"REP.MC,23/08/2012 17:36:00,"14,215"
"REP.MC,24/08/2012 17:36:00,"14,26"
"REP.MC,27/08/2012 17:36:00,"14,6"
"REP.MC,28/08/2012 17:36:00,"14,52"
"REP.MC,29/08/2012 17:36:00,"14,4"
"REP.MC,30/08/2012 17:36:00,"14,32"
"REP.MC,31/08/2012 17:36:00,"14,635"
"REP.MC,3/09/2012 17:36:00,"14,7"
"REP.MC,4/09/2012 17:36:00,"14,71"
"REP.MC,5/09/2012 17:36:00,"14,74"
"REP.MC,6/09/2012 17:36:00,"15,815"
"REP.MC,7/09/2012 17:36:00,"15,695"
"REP.MC,10/09/2012 17:36:00,"15,58"
"REP.MC,11/09/2012 17:36:00,"15,5"
"REP.MC,12/09/2012 17:36:00,"15,76"
"REP.MC,13/09/2012 17:36:00,"15,7"
"REP.MC,14/09/2012 17:36:00,"16,32"
"REP.MC,17/09/2012 17:36:00,"16,56"
"REP.MC,18/09/2012 17:36:00,"16,36"
"REP.MC,19/09/2012 17:36:00,"16,415"
"REP.MC,20/09/2012 17:36:00,"15,825"
"REP.MC,21/09/2012 17:36:00,"16,3"
"REP.MC,24/09/2012 17:36:00,"16,15"
"REP.MC,25/09/2012 17:36:00,"16,21"
"REP.MC,26/09/2012 17:36:00,"15,485"
"REP.MC,27/09/2012 17:36:00,"15,625"
"REP.MC,28/09/2012 17:36:00,"15,09"
"REP.MC,1/10/2012 17:36:00,"14,965"
"REP.MC,2/10/2012 17:36:00,"15,055"
"REP.MC,3/10/2012 17:36:00,"14,92"
"REP.MC,4/10/2012 17:36:00,"14,8"
"REP.MC,5/10/2012 17:36:00,"15,15"
"REP.MC,8/10/2012 17:36:00,"14,925"
"REP.MC,9/10/2012 17:36:00,"14,6"
"REP.MC,10/10/2012 17:36:00,"14,61"
"REP.MC,11/10/2012 17:36:00,"14,81"
"REP.MC,12/10/2012 17:36:00,"14,725"
"REP.MC,15/10/2012 17:36:00,"14,82"
"REP.MC,16/10/2012 17:36:00,"15,475"
"REP.MC,17/10/2012 17:36:00,"15,96"
"REP.MC,18/10/2012 17:36:00,"15,995"
"REP.MC,19/10/2012 17:36:00,"15,59"
"REP.MC,22/10/2012 17:36:00,"15,585"
"REP.MC,23/10/2012 17:36:00,"15,245"
"REP.MC,24/10/2012 17:36:00,"15,185"
"REP.MC,25/10/2012 17:36:00,"15,01"
"REP.MC,26/10/2012 17:36:00,"15,055"
"REP.MC,29/10/2012 17:36:00,"15,11"
"REP.MC,30/10/2012 17:36:00,"15,56"
"REP.MC,31/10/2012 17:36:00,"15,42"
"REP.MC,1/11/2012 17:36:00,"15,53"
"REP.MC,2/11/2012 17:36:00,"15,705"
"REP.MC,5/11/2012 17:36:00,"15,425"
"REP.MC,6/11/2012 17:36:00,"15,475"
"REP.MC,7/11/2012 17:36:00,"15,015"
"REP.MC,8/11/2012 17:36:00,"15,115"
"REP.MC,9/11/2012 17:36:00,"15,2"
"REP.MC,12/11/2012 17:36:00,"15,07"
"REP.MC,13/11/2012 17:36:00,"15,26"
"REP.MC,14/11/2012 17:36:00,"15,23"
"REP.MC,15/11/2012 17:36:00,"15,76"
"REP.MC,16/11/2012 17:36:00,"15,65"
"REP.MC,19/11/2012 17:36:00,"16,075"
"REP.MC,20/11/2012 17:36:00,"16,16"
"REP.MC,21/11/2012 17:36:00,"16,33"
"REP.MC,22/11/2012 17:36:00,"16,56"
"REP.MC,23/11/2012 17:36:00,"16,73"
"REP.MC,26/11/2012 17:36:00,"16,605"
"REP.MC,27/11/2012 17:36:00,"16,4"
"REP.MC,28/11/2012 17:36:00,"16,38"
"REP.MC,29/11/2012 17:36:00,"16,58"
"REP.MC,30/11/2012 17:36:00,"16,31"
"REP.MC,3/12/2012 17:36:00,"16,29"
"REP.MC,4/12/2012 17:36:00,"16,33"
"REP.MC,5/12/2012 17:36:00,"16,285"
"REP.MC,6/12/2012 17:36:00,"16,18"
"REP.MC,7/12/2012 17:36:00,"15,855"
"REP.MC,10/12/2012 17:36:00,"15,72"
"REP.MC,11/12/2012 17:36:00,"15,975"
"REP.MC,12/12/2012 17:36:00,"15,99"
"REP.MC,13/12/2012 17:36:00,"16,055"
"REP.MC,14/12/2012 17:36:00,"16,005"
"REP.MC,17/12/2012 17:36:00,"16,085"
"REP.MC,18/12/2012 17:36:00,"16,2"
"REP.MC,19/12/2012 17:36:00,"16,5"
"REP.MC,20/12/2012 17:36:00,"16,4"
"REP.MC,21/12/2012 17:36:00,"16,475"
"REP.MC,24/12/2012 14:00:00,"16,45"
"REP.MC,27/12/2012 17:36:00,16
"REP.MC,28/12/2012 17:36:00,"15,475"
"REP.MC,31/12/2012 14:00:00,"15,335"
"REP.MC,2/01/2013 17:36:00,"15,98"
"REP.MC,3/01/2013 17:36:00,"15,92"
"REP.MC,4/01/2013 17:36:00,16
"REP.MC,7/01/2013 17:36:00,16
"REP.MC,8/01/2013 17:36:00,16
"REP.MC,9/01/2013 17:36:00,"16,215"
"REP.MC,10/01/2013 17:36:00,"16,425"
"REP.MC,11/01/2013 17:36:00,"16,53"
"REP.MC,14/01/2013 17:36:00,"16,42"
"REP.MC,15/01/2013 17:36:00,"16,685"
"REP.MC,16/01/2013 17:36:00,"16,68"
"REP.MC,17/01/2013 17:36:00,"16,895"
"REP.MC,18/01/2013 17:36:00,"16,82"
"REP.MC,21/01/2013 17:36:00,"17,13"
"REP.MC,22/01/2013 17:36:00,"17,045"
"REP.MC,23/01/2013 17:36:00,"17,075"
"REP.MC,24/01/2013 17:36:00,"17,13"
"REP.MC,25/01/2013 17:36:00,"17,45"
"REP.MC,28/01/2013 17:36:00,"17,28"
"REP.MC,29/01/2013 17:36:00,"17,14"
"REP.MC,30/01/2013 17:36:00,17
"REP.MC,31/01/2013 17:36:00,"16,445"
"REP.MC,1/02/2013 17:36:00,"16,38"
"REP.MC,4/02/2013 17:36:00,"15,625"
"REP.MC,5/02/2013 17:36:00,"15,935"
"REP.MC,6/02/2013 17:36:00,"15,76"
"REP.MC,7/02/2013 17:36:00,"15,735"
"REP.MC,8/02/2013 17:36:00,"15,99"
"REP.MC,11/02/2013 17:36:00,"15,725"
"REP.MC,12/02/2013 17:36:00,"15,955"
"REP.MC,13/02/2013 17:36:00,16
"REP.MC,14/02/2013 17:36:00,"15,8"
"REP.MC,15/02/2013 17:36:00,"15,38"
"REP.MC,18/02/2013 17:36:00,"15,45"
"REP.MC,19/02/2013 17:36:00,"15,745"
"REP.MC,20/02/2013 17:36:00,"15,57"
"REP.MC,21/02/2013 17:36:00,"15,145"
"REP.MC,22/02/2013 17:36:00,"15,535"
"REP.MC,25/02/2013 17:36:00,"15,84"
"REP.MC,26/02/2013 17:36:00,"15,46"
"REP.MC,27/02/2013 17:36:00,"16,095"
"REP.MC,28/02/2013 17:36:00,"16,31"
"REP.MC,1/03/2013 17:36:00,"16,29"
"REP.MC,4/03/2013 17:36:00,"16,695"
"REP.MC,5/03/2013 17:36:00,"17,01"
"REP.MC,6/03/2013 17:36:00,"16,9"
"REP.MC,7/03/2013 17:36:00,"16,9"
"REP.MC,8/03/2013 17:36:00,"17,455"
"REP.MC,11/03/2013 17:36:00,"17,135"
"REP.MC,12/03/2013 17:36:00,"17,005"
"REP.MC,13/03/2013 17:36:00,"16,97"
"REP.MC,14/03/2013 17:36:00,"17,36"
"REP.MC,15/03/2013 17:36:00,"17,16"
"REP.MC,18/03/2013 17:36:00,"16,925"
"REP.MC,19/03/2013 17:36:00,"16,615"
"REP.MC,20/03/2013 17:36:00,"16,72"
"REP.MC,21/03/2013 17:36:00,"16,75"
"REP.MC,22/03/2013 17:36:00,"16,735"
"REP.MC,25/03/2013 17:36:00,"16,115"
"REP.MC,26/03/2013 17:36:00,"16,11"
"REP.MC,27/03/2013 17:36:00,"15,855"
"REP.MC,28/03/2013 17:36:00,"15,85"
"REP.MC,2/04/2013 17:36:00,"16,25"
"REP.MC,3/04/2013 17:36:00,"15,86"
"REP.MC,4/04/2013 17:36:00,"15,85"
"REP.MC,5/04/2013 17:36:00,"15,96"
"REP.MC,8/04/2013 17:36:00,"16,045"
"REP.MC,9/04/2013 17:36:00,"16,53"
"REP.MC,10/04/2013 17:36:00,"16,93"
"REP.MC,11/04/2013 17:36:00,"16,97"
"REP.MC,12/04/2013 17:36:00,"16,87"
"REP.MC,15/04/2013 17:36:00,"16,63"
"REP.MC,16/04/2013 17:36:00,"16,485"
"REP.MC,17/04/2013 17:36:00,"16,08"
"REP.MC,18/04/2013 17:36:00,"16,205"
"REP.MC,19/04/2013 17:36:00,"16,31"
"REP.MC,22/04/2013 17:36:00,"16,73"
"REP.MC,23/04/2013 17:36:00,"17,01"
"REP.MC,24/04/2013 17:36:00,"17,46"
"REP.MC,25/04/2013 17:36:00,"17,45"
"REP.MC,26/04/2013 17:36:00,"17,315"
"REP.MC,29/04/2013 17:36:00,"17,755"
"REP.MC,30/04/2013 17:36:00,"17,8"
"REP.MC,2/05/2013 17:36:00,"17,705"
"REP.MC,3/05/2013 17:36:00,"18,05"
"REP.MC,6/05/2013 17:36:00,"17,995"
"REP.MC,7/05/2013 17:36:00,"18,11"
"REP.MC,8/05/2013 17:36:00,"18,2"
"REP.MC,9/05/2013 17:36:00,"18,3"
"REP.MC,10/05/2013 17:36:00,"18,075"
"REP.MC,13/05/2013 17:36:00,"18,065"
"REP.MC,14/05/2013 17:36:00,"18,23"
"REP.MC,15/05/2013 17:36:00,"18,415"
"REP.MC,16/05/2013 17:36:00,"18,43"
"REP.MC,17/05/2013 17:36:00,"18,495"
"REP.MC,20/05/2013 17:36:00,"18,33"
"REP.MC,21/05/2013 17:36:00,"18,3"
"REP.MC,22/05/2013 17:36:00,"18,21"
"REP.MC,23/05/2013 17:36:00,"18,04"
"REP.MC,24/05/2013 17:36:00,"17,725"
"REP.MC,27/05/2013 17:36:00,"17,94"
"REP.MC,28/05/2013 17:36:00,"18,305"
"REP.MC,29/05/2013 17:36:00,"18,135"
"REP.MC,30/05/2013 17:36:00,"18,075"
"REP.MC,31/05/2013 17:36:00,"17,63"
"REP.MC,3/06/2013 17:36:00,"17,66"
"REP.MC,4/06/2013 17:36:00,"17,675"
"REP.MC,5/06/2013 17:36:00,"17,34"
"REP.MC,6/06/2013 17:36:00,"17,175"
"REP.MC,7/06/2013 17:36:00,"17,375"
"REP.MC,10/06/2013 17:36:00,"17,425"
"REP.MC,11/06/2013 17:36:00,"17,315"
"REP.MC,12/06/2013 17:36:00,"17,36"
"REP.MC,13/06/2013 17:36:00,"17,255"
"REP.MC,14/06/2013 17:36:00,"17,385"
"REP.MC,17/06/2013 17:36:00,"17,48"
"REP.MC,18/06/2013 17:36:00,"17,58"
"REP.MC,19/06/2013 17:36:00,"17,46"
"REP.MC,20/06/2013 17:36:00,"16,36"
"REP.MC,21/06/2013 17:36:00,"16,14"
"REP.MC,24/06/2013 17:36:00,"15,755"
"REP.MC,25/06/2013 17:36:00,"15,825"
"REP.MC,26/06/2013 17:36:00,"16,12"
"REP.MC,27/06/2013 17:36:00,"16,4"
"REP.MC,28/06/2013 17:36:00,"16,21"
"REP.MC,1/07/2013 17:36:00,"16,54"
"REP.MC,2/07/2013 17:36:00,"16,435"
"REP.MC,3/07/2013 17:36:00,"16,24"
"REP.MC,4/07/2013 17:36:00,"16,855"
"REP.MC,5/07/2013 17:36:00,"16,62"
"REP.MC,8/07/2013 17:36:00,"16,99"
"REP.MC,9/07/2013 17:36:00,"16,595"
"REP.MC,10/07/2013 17:36:00,"16,81"
"REP.MC,11/07/2013 17:36:00,"16,88"
"REP.MC,12/07/2013 17:36:00,"16,52"
"REP.MC,15/07/2013 17:36:00,"16,65"
"REP.MC,16/07/2013 17:36:00,"16,415"
"REP.MC,17/07/2013 17:36:00,"16,44"
"REP.MC,18/07/2013 17:36:00,"16,81"
"REP.MC,19/07/2013 17:36:00,"16,69"
"REP.MC,22/07/2013 17:36:00,"16,87"
"REP.MC,23/07/2013 17:36:00,"17,075"
"REP.MC,24/07/2013 17:36:00,"17,345"
"REP.MC,25/07/2013 17:36:00,"17,485"
"REP.MC,26/07/2013 17:36:00,"17,65"
"REP.MC,29/07/2013 17:36:00,"17,71"
"REP.MC,30/07/2013 17:36:00,"17,905"
"REP.MC,31/07/2013 17:36:00,"17,99"
"REP.MC,1/08/2013 17:36:00,"18,225"
"REP.MC,2/08/2013 17:36:00,"18,26"
"REP.MC,5/08/2013 17:36:00,"18,33"
"REP.MC,6/08/2013 17:36:00,"18,08"
"REP.MC,7/08/2013 17:36:00,"18,125"
"REP.MC,8/08/2013 17:36:00,"18,06"
"REP.MC,9/08/2013 17:36:00,"18,17"
"REP.MC,12/08/2013 17:36:00,"18,125"
"REP.MC,13/08/2013 17:36:00,"18,22"
"REP.MC,14/08/2013 17:36:00,"18,05"
"REP.MC,15/08/2013 17:36:00,"18,015"
"REP.MC,16/08/2013 17:36:00,"18,095"
"REP.MC,19/08/2013 17:36:00,"17,64"
"REP.MC,20/08/2013 17:36:00,"17,43"
"REP.MC,21/08/2013 17:36:00,"17,315"
"REP.MC,22/08/2013 17:36:00,"17,61"
"REP.MC,23/08/2013 17:36:00,"17,87"
"REP.MC,26/08/2013 17:36:00,"17,825"
"REP.MC,27/08/2013 17:36:00,"17,55"
"REP.MC,28/08/2013 17:36:00,"18,11"
"REP.MC,29/08/2013 17:36:00,"17,99"
"REP.MC,30/08/2013 17:36:00,"17,555"
"REP.MC,2/09/2013 17:36:00,"17,86"
"REP.MC,3/09/2013 17:36:00,"17,9"
"REP.MC,4/09/2013 17:36:00,"18,14"
"REP.MC,5/09/2013 17:36:00,"18,23"
"REP.MC,6/09/2013 17:36:00,"18,365"
"REP.MC,9/09/2013 17:36:00,"18,195"
"REP.MC,10/09/2013 17:36:00,"18,445"
"REP.MC,11/09/2013 17:36:00,"18,51"
"REP.MC,12/09/2013 17:36:00,"18,53"
"REP.MC,13/09/2013 17:36:00,"18,515"
"REP.MC,16/09/2013 17:36:00,"18,375"
"REP.MC,17/09/2013 17:36:00,"18,22"
"REP.MC,18/09/2013 17:36:00,"18,065"
"REP.MC,19/09/2013 17:36:00,"18,355"
"REP.MC,20/09/2013 17:36:00,"18,505"
"REP.MC,23/09/2013 17:36:00,"18,18"
"REP.MC,24/09/2013 17:36:00,"18,405"
"REP.MC,25/09/2013 17:36:00,"18,56"
"REP.MC,26/09/2013 17:36:00,"18,63"
"REP.MC,27/09/2013 17:36:00,"18,515"
"REP.MC,30/09/2013 17:36:00,"18,325"
"REP.MC,1/10/2013 17:36:00,"18,6"
"REP.MC,2/10/2013 17:36:00,"18,44"
"REP.MC,3/10/2013 17:36:00,"18,195"
"REP.MC,4/10/2013 17:36:00,"18,365"
"REP.MC,7/10/2013 17:36:00,"18,225"
"REP.MC,8/10/2013 17:36:00,"18,245"
"REP.MC,9/10/2013 17:36:00,"18,34"
