"SAN.MC,2/01/2012 17:36:00,"5,966"
"SAN.MC,3/01/2012 17:36:00,"6,022"
"SAN.MC,4/01/2012 17:36:00,"5,79"
"SAN.MC,5/01/2012 17:36:00,"5,529"
"SAN.MC,6/01/2012 17:36:00,"5,45"
"SAN.MC,9/01/2012 17:36:00,"5,445"
"SAN.MC,10/01/2012 17:36:00,"5,74"
"SAN.MC,11/01/2012 17:36:00,"5,721"
"SAN.MC,12/01/2012 17:36:00,"5,681"
"SAN.MC,13/01/2012 17:36:00,"5,75"
"SAN.MC,16/01/2012 17:36:00,"5,66"
"SAN.MC,17/01/2012 17:36:00,"5,72"
"SAN.MC,18/01/2012 17:36:00,"5,61"
"SAN.MC,19/01/2012 17:36:00,"5,892"
"SAN.MC,20/01/2012 17:36:00,"5,912"
"SAN.MC,23/01/2012 17:36:00,"5,98"
"SAN.MC,24/01/2012 17:36:00,"5,98"
"SAN.MC,25/01/2012 17:36:00,"6,019"
"SAN.MC,26/01/2012 17:36:00,"6,158"
"SAN.MC,27/01/2012 17:36:00,"6,15"
"SAN.MC,30/01/2012 17:36:00,"5,984"
"SAN.MC,31/01/2012 17:36:00,"5,95"
"SAN.MC,1/02/2012 17:36:00,"6,163"
"SAN.MC,2/02/2012 17:36:00,"6,305"
"SAN.MC,3/02/2012 17:36:00,"6,426"
"SAN.MC,6/02/2012 17:36:00,"6,5"
"SAN.MC,7/02/2012 17:36:00,"6,544"
"SAN.MC,8/02/2012 17:36:00,"6,522"
"SAN.MC,9/02/2012 17:36:00,"6,595"
"SAN.MC,10/02/2012 17:36:00,"6,464"
"SAN.MC,13/02/2012 17:36:00,"6,48"
"SAN.MC,14/02/2012 17:36:00,"6,422"
"SAN.MC,15/02/2012 17:36:00,"6,45"
"SAN.MC,16/02/2012 17:36:00,"6,285"
"SAN.MC,17/02/2012 17:36:00,"6,413"
"SAN.MC,20/02/2012 17:36:00,"6,565"
"SAN.MC,21/02/2012 17:36:00,"6,546"
"SAN.MC,22/02/2012 17:36:00,"6,372"
"SAN.MC,23/02/2012 17:36:00,"6,289"
"SAN.MC,24/02/2012 17:36:00,"6,283"
"SAN.MC,27/02/2012 17:36:00,"6,27"
"SAN.MC,28/02/2012 17:36:00,"6,269"
"SAN.MC,29/02/2012 17:36:00,"6,227"
"SAN.MC,1/03/2012 17:36:00,"6,335"
"SAN.MC,2/03/2012 17:36:00,"6,36"
"SAN.MC,5/03/2012 17:36:00,"6,23"
"SAN.MC,6/03/2012 17:36:00,"5,951"
"SAN.MC,7/03/2012 17:36:00,"5,999"
"SAN.MC,8/03/2012 17:36:00,"6,175"
"SAN.MC,9/03/2012 17:36:00,"6,121"
"SAN.MC,12/03/2012 17:36:00,"5,977"
"SAN.MC,13/03/2012 17:36:00,"6,168"
"SAN.MC,14/03/2012 17:36:00,"6,207"
"SAN.MC,15/03/2012 17:36:00,"6,244"
"SAN.MC,16/03/2012 17:36:00,"6,336"
"SAN.MC,19/03/2012 17:36:00,"6,465"
"SAN.MC,20/03/2012 17:36:00,"6,387"
"SAN.MC,21/03/2012 17:36:00,"6,232"
"SAN.MC,22/03/2012 17:36:00,"6,094"
"SAN.MC,23/03/2012 17:36:00,"6,036"
"SAN.MC,26/03/2012 17:36:00,"5,977"
"SAN.MC,27/03/2012 17:36:00,"5,899"
"SAN.MC,28/03/2012 17:36:00,"5,785"
"SAN.MC,29/03/2012 17:36:00,"5,678"
"SAN.MC,30/03/2012 17:36:00,"5,77"
"SAN.MC,2/04/2012 17:36:00,"5,779"
"SAN.MC,3/04/2012 17:36:00,"5,551"
"SAN.MC,4/04/2012 17:36:00,"5,41"
"SAN.MC,5/04/2012 17:36:00,"5,41"
"SAN.MC,10/04/2012 17:36:00,"5,2"
"SAN.MC,11/04/2012 17:36:00,"5,303"
"SAN.MC,12/04/2012 17:36:00,"5,23"
"SAN.MC,13/04/2012 17:36:00,"4,86"
"SAN.MC,16/04/2012 17:36:00,"4,829"
"SAN.MC,17/04/2012 17:36:00,"5,01"
"SAN.MC,18/04/2012 17:36:00,"4,808"
"SAN.MC,19/04/2012 17:36:00,"4,637"
"SAN.MC,20/04/2012 17:36:00,"4,75"
"SAN.MC,23/04/2012 17:36:00,"4,677"
"SAN.MC,24/04/2012 17:36:00,"4,809"
"SAN.MC,25/04/2012 17:36:00,"4,916"
"SAN.MC,26/04/2012 17:36:00,"4,75"
"SAN.MC,27/04/2012 17:36:00,"4,84"
"SAN.MC,30/04/2012 17:36:00,"4,72"
"SAN.MC,2/05/2012 17:36:00,"4,564"
"SAN.MC,3/05/2012 17:36:00,"4,58"
"SAN.MC,4/05/2012 17:36:00,"4,68"
"SAN.MC,7/05/2012 17:36:00,"4,9"
"SAN.MC,8/05/2012 17:36:00,"4,862"
"SAN.MC,9/05/2012 17:36:00,"4,642"
"SAN.MC,10/05/2012 17:36:00,"4,92"
"SAN.MC,11/05/2012 17:36:00,"4,871"
"SAN.MC,14/05/2012 17:36:00,"4,723"
"SAN.MC,15/05/2012 17:36:00,"4,603"
"SAN.MC,16/05/2012 17:36:00,"4,52"
"SAN.MC,17/05/2012 17:36:00,"4,445"
"SAN.MC,18/05/2012 17:36:00,"4,577"
"SAN.MC,21/05/2012 17:36:00,"4,514"
"SAN.MC,22/05/2012 17:36:00,"4,619"
"SAN.MC,23/05/2012 17:36:00,"4,48"
"SAN.MC,24/05/2012 17:36:00,"4,543"
"SAN.MC,25/05/2012 17:36:00,"4,554"
"SAN.MC,28/05/2012 17:36:00,"4,407"
"SAN.MC,29/05/2012 17:36:00,"4,3"
"SAN.MC,30/05/2012 17:36:00,"4,25"
"SAN.MC,31/05/2012 17:36:00,"4,295"
"SAN.MC,1/06/2012 17:36:00,"4,32"
"SAN.MC,4/06/2012 17:36:00,"4,53"
"SAN.MC,5/06/2012 17:36:00,"4,583"
"SAN.MC,6/06/2012 17:36:00,"4,703"
"SAN.MC,7/06/2012 17:36:00,"4,781"
"SAN.MC,8/06/2012 17:36:00,"4,848"
"SAN.MC,11/06/2012 17:36:00,"4,835"
"SAN.MC,12/06/2012 17:36:00,"4,816"
"SAN.MC,13/06/2012 17:36:00,"4,878"
"SAN.MC,14/06/2012 17:36:00,"4,968"
"SAN.MC,15/06/2012 17:36:00,"4,921"
"SAN.MC,18/06/2012 17:36:00,"4,696"
"SAN.MC,19/06/2012 17:36:00,"4,829"
"SAN.MC,20/06/2012 17:36:00,"4,961"
"SAN.MC,21/06/2012 17:36:00,"4,963"
"SAN.MC,22/06/2012 17:36:00,"5,016"
"SAN.MC,25/06/2012 17:36:00,"4,78"
"SAN.MC,26/06/2012 17:36:00,"4,71"
"SAN.MC,27/06/2012 17:36:00,"4,849"
"SAN.MC,28/06/2012 17:36:00,"4,885"
"SAN.MC,29/06/2012 17:36:00,"5,221"
"SAN.MC,2/07/2012 17:36:00,"5,25"
"SAN.MC,3/07/2012 17:36:00,"5,32"
"SAN.MC,4/07/2012 17:36:00,"5,305"
"SAN.MC,5/07/2012 17:36:00,"5,096"
"SAN.MC,6/07/2012 17:36:00,"4,899"
"SAN.MC,9/07/2012 17:36:00,"4,816"
"SAN.MC,10/07/2012 17:36:00,"4,793"
"SAN.MC,11/07/2012 17:36:00,"4,876"
"SAN.MC,12/07/2012 17:36:00,"4,78"
"SAN.MC,13/07/2012 17:36:00,"4,664"
"SAN.MC,16/07/2012 17:36:00,"4,509"
"SAN.MC,17/07/2012 17:36:00,"4,515"
"SAN.MC,18/07/2012 17:36:00,"4,516"
"SAN.MC,19/07/2012 17:36:00,"4,521"
"SAN.MC,20/07/2012 17:36:00,"4,19"
"SAN.MC,23/07/2012 17:36:00,"4,23"
"SAN.MC,24/07/2012 17:36:00,"4,038"
"SAN.MC,25/07/2012 17:36:00,"4,075"
"SAN.MC,26/07/2012 17:36:00,"4,51"
"SAN.MC,27/07/2012 17:36:00,"4,78"
"SAN.MC,30/07/2012 17:36:00,"4,974"
"SAN.MC,31/07/2012 17:36:00,"4,95"
"SAN.MC,1/08/2012 17:36:00,"4,962"
"SAN.MC,2/08/2012 17:36:00,"4,63"
"SAN.MC,3/08/2012 17:36:00,"4,99"
"SAN.MC,6/08/2012 17:36:00,"5,19"
"SAN.MC,7/08/2012 17:36:00,"5,35"
"SAN.MC,8/08/2012 17:36:00,"5,343"
"SAN.MC,9/08/2012 17:36:00,"5,309"
"SAN.MC,10/08/2012 17:36:00,"5,29"
"SAN.MC,13/08/2012 17:36:00,"5,332"
"SAN.MC,14/08/2012 17:36:00,"5,39"
"SAN.MC,15/08/2012 17:36:00,"5,397"
"SAN.MC,16/08/2012 17:36:00,"5,61"
"SAN.MC,17/08/2012 17:36:00,"5,719"
"SAN.MC,20/08/2012 17:36:00,"5,64"
"SAN.MC,21/08/2012 17:36:00,"5,71"
"SAN.MC,22/08/2012 17:36:00,"5,551"
"SAN.MC,23/08/2012 17:36:00,"5,592"
"SAN.MC,24/08/2012 17:36:00,"5,556"
"SAN.MC,27/08/2012 17:36:00,"5,615"
"SAN.MC,28/08/2012 17:36:00,"5,57"
"SAN.MC,29/08/2012 17:36:00,"5,485"
"SAN.MC,30/08/2012 17:36:00,"5,348"
"SAN.MC,31/08/2012 17:36:00,"5,67"
"SAN.MC,3/09/2012 17:36:00,"5,679"
"SAN.MC,4/09/2012 17:36:00,"5,7"
"SAN.MC,5/09/2012 17:36:00,"5,718"
"SAN.MC,6/09/2012 17:36:00,"5,981"
"SAN.MC,7/09/2012 17:36:00,"6,083"
"SAN.MC,10/09/2012 17:36:00,"6,069"
"SAN.MC,11/09/2012 17:36:00,"6,175"
"SAN.MC,12/09/2012 17:36:00,"6,254"
"SAN.MC,13/09/2012 17:36:00,"6,139"
"SAN.MC,14/09/2012 17:36:00,"6,29"
"SAN.MC,17/09/2012 17:36:00,"6,24"
"SAN.MC,18/09/2012 17:36:00,"6,1"
"SAN.MC,19/09/2012 17:36:00,"6,11"
"SAN.MC,20/09/2012 17:36:00,"6,036"
"SAN.MC,21/09/2012 17:36:00,"6,25"
"SAN.MC,24/09/2012 17:36:00,"6,17"
"SAN.MC,25/09/2012 17:36:00,"6,204"
"SAN.MC,26/09/2012 17:36:00,"5,924"
"SAN.MC,27/09/2012 17:36:00,"5,921"
"SAN.MC,28/09/2012 17:36:00,"5,795"
"SAN.MC,1/10/2012 17:36:00,"5,876"
"SAN.MC,2/10/2012 17:36:00,"5,942"
"SAN.MC,3/10/2012 17:36:00,"5,87"
"SAN.MC,4/10/2012 17:36:00,"5,867"
"SAN.MC,5/10/2012 17:36:00,"6,06"
"SAN.MC,8/10/2012 17:36:00,"5,985"
"SAN.MC,9/10/2012 17:36:00,"5,837"
"SAN.MC,10/10/2012 17:36:00,"5,734"
"SAN.MC,11/10/2012 17:36:00,"5,845"
"SAN.MC,12/10/2012 17:36:00,"5,74"
"SAN.MC,15/10/2012 17:36:00,"5,809"
"SAN.MC,16/10/2012 17:36:00,"6,06"
"SAN.MC,17/10/2012 17:36:00,"6,129"
"SAN.MC,18/10/2012 17:36:00,"6,031"
"SAN.MC,19/10/2012 17:36:00,"5,85"
"SAN.MC,22/10/2012 17:36:00,"5,79"
"SAN.MC,23/10/2012 17:36:00,"5,733"
"SAN.MC,24/10/2012 17:36:00,"5,779"
"SAN.MC,25/10/2012 17:36:00,"5,745"
"SAN.MC,26/10/2012 17:36:00,"5,72"
"SAN.MC,29/10/2012 17:36:00,"5,645"
"SAN.MC,30/10/2012 17:36:00,"5,769"
"SAN.MC,31/10/2012 17:36:00,"5,789"
"SAN.MC,1/11/2012 17:36:00,"5,813"
"SAN.MC,2/11/2012 17:36:00,"5,854"
"SAN.MC,5/11/2012 17:36:00,"5,71"
"SAN.MC,6/11/2012 17:36:00,"5,723"
"SAN.MC,7/11/2012 17:36:00,"5,52"
"SAN.MC,8/11/2012 17:36:00,"5,523"
"SAN.MC,9/11/2012 17:36:00,"5,5"
"SAN.MC,12/11/2012 17:36:00,"5,433"
"SAN.MC,13/11/2012 17:36:00,"5,628"
"SAN.MC,14/11/2012 17:36:00,"5,59"
"SAN.MC,15/11/2012 17:36:00,"5,617"
"SAN.MC,16/11/2012 17:36:00,"5,482"
"SAN.MC,19/11/2012 17:36:00,"5,656"
"SAN.MC,20/11/2012 17:36:00,"5,67"
"SAN.MC,21/11/2012 17:36:00,"5,71"
"SAN.MC,22/11/2012 17:36:00,"5,772"
"SAN.MC,23/11/2012 17:36:00,"5,81"
"SAN.MC,26/11/2012 17:36:00,"5,777"
"SAN.MC,27/11/2012 17:36:00,"5,773"
"SAN.MC,28/11/2012 17:36:00,"5,757"
"SAN.MC,29/11/2012 17:36:00,"5,894"
"SAN.MC,30/11/2012 17:36:00,"5,914"
"SAN.MC,3/12/2012 17:36:00,"5,898"
"SAN.MC,4/12/2012 17:36:00,"5,927"
"SAN.MC,5/12/2012 17:36:00,"5,878"
"SAN.MC,6/12/2012 17:36:00,"5,9"
"SAN.MC,7/12/2012 17:36:00,"5,848"
"SAN.MC,10/12/2012 17:36:00,"5,746"
"SAN.MC,11/12/2012 17:36:00,"5,802"
"SAN.MC,12/12/2012 17:36:00,"5,86"
"SAN.MC,13/12/2012 17:36:00,"5,9"
"SAN.MC,14/12/2012 17:36:00,"5,9"
"SAN.MC,17/12/2012 17:36:00,"5,83"
"SAN.MC,18/12/2012 17:36:00,"5,958"
"SAN.MC,19/12/2012 17:36:00,"6,01"
"SAN.MC,20/12/2012 17:36:00,"6,035"
"SAN.MC,21/12/2012 17:36:00,"6,11"
"SAN.MC,24/12/2012 14:00:00,"6,09"
"SAN.MC,27/12/2012 17:36:00,"6,097"
"SAN.MC,28/12/2012 17:36:00,"6,008"
"SAN.MC,31/12/2012 14:00:00,"6,1"
"SAN.MC,2/01/2013 17:36:00,"6,329"
"SAN.MC,3/01/2013 17:36:00,"6,307"
"SAN.MC,4/01/2013 17:36:00,"6,33"
"SAN.MC,7/01/2013 17:36:00,"6,322"
"SAN.MC,8/01/2013 17:36:00,"6,34"
"SAN.MC,9/01/2013 17:36:00,"6,401"
"SAN.MC,10/01/2013 17:36:00,"6,482"
"SAN.MC,11/01/2013 17:36:00,"6,591"
"SAN.MC,14/01/2013 17:36:00,"6,62"
"SAN.MC,15/01/2013 17:36:00,"6,431"
"SAN.MC,16/01/2013 17:36:00,"6,433"
"SAN.MC,17/01/2013 17:36:00,"6,45"
"SAN.MC,18/01/2013 17:36:00,"6,441"
"SAN.MC,21/01/2013 17:36:00,"6,459"
"SAN.MC,22/01/2013 17:36:00,"6,432"
"SAN.MC,23/01/2013 17:36:00,"6,43"
"SAN.MC,24/01/2013 17:36:00,"6,489"
"SAN.MC,25/01/2013 17:36:00,"6,539"
"SAN.MC,28/01/2013 17:36:00,"6,513"
"SAN.MC,29/01/2013 17:36:00,"6,496"
"SAN.MC,30/01/2013 17:36:00,"6,4"
"SAN.MC,31/01/2013 17:36:00,"6,179"
"SAN.MC,1/02/2013 17:36:00,"6,035"
"SAN.MC,4/02/2013 17:36:00,"5,691"
"SAN.MC,5/02/2013 17:36:00,"5,86"
"SAN.MC,6/02/2013 17:36:00,"5,831"
"SAN.MC,7/02/2013 17:36:00,"5,795"
"SAN.MC,8/02/2013 17:36:00,6
"SAN.MC,11/02/2013 17:36:00,"5,904"
"SAN.MC,12/02/2013 17:36:00,"6,007"
"SAN.MC,13/02/2013 17:36:00,"6,027"
"SAN.MC,14/02/2013 17:36:00,"5,978"
"SAN.MC,15/02/2013 17:36:00,"5,894"
"SAN.MC,18/02/2013 17:36:00,"5,856"
"SAN.MC,19/02/2013 17:36:00,"5,968"
"SAN.MC,20/02/2013 17:36:00,"5,86"
"SAN.MC,21/02/2013 17:36:00,"5,71"
"SAN.MC,22/02/2013 17:36:00,"5,846"
"SAN.MC,25/02/2013 17:36:00,"5,896"
"SAN.MC,26/02/2013 17:36:00,"5,619"
"SAN.MC,27/02/2013 17:36:00,"5,775"
"SAN.MC,28/02/2013 17:36:00,"5,811"
"SAN.MC,1/03/2013 17:36:00,"5,734"
"SAN.MC,4/03/2013 17:36:00,"5,757"
"SAN.MC,5/03/2013 17:36:00,"5,867"
"SAN.MC,6/03/2013 17:36:00,"5,782"
"SAN.MC,7/03/2013 17:36:00,"5,8"
"SAN.MC,8/03/2013 17:36:00,"5,985"
"SAN.MC,11/03/2013 17:36:00,"5,903"
"SAN.MC,12/03/2013 17:36:00,"5,867"
"SAN.MC,13/03/2013 17:36:00,"5,821"
"SAN.MC,14/03/2013 17:36:00,"5,97"
"SAN.MC,15/03/2013 17:36:00,"5,969"
"SAN.MC,18/03/2013 17:36:00,"5,83"
"SAN.MC,19/03/2013 17:36:00,"5,618"
"SAN.MC,20/03/2013 17:36:00,"5,718"
"SAN.MC,21/03/2013 17:36:00,"5,642"
"SAN.MC,22/03/2013 17:36:00,"5,595"
"SAN.MC,25/03/2013 17:36:00,"5,414"
"SAN.MC,26/03/2013 17:36:00,"5,288"
"SAN.MC,27/03/2013 17:36:00,"5,231"
"SAN.MC,28/03/2013 17:36:00,"5,242"
"SAN.MC,2/04/2013 17:36:00,"5,388"
"SAN.MC,3/04/2013 17:36:00,"5,23"
"SAN.MC,4/04/2013 17:36:00,"5,194"
"SAN.MC,5/04/2013 17:36:00,"5,182"
"SAN.MC,8/04/2013 17:36:00,"5,195"
"SAN.MC,9/04/2013 17:36:00,"5,248"
"SAN.MC,10/04/2013 17:36:00,"5,516"
"SAN.MC,11/04/2013 17:36:00,"5,538"
"SAN.MC,12/04/2013 17:36:00,"5,249"
"SAN.MC,15/04/2013 17:36:00,"5,25"
"SAN.MC,16/04/2013 17:36:00,"5,237"
"SAN.MC,17/04/2013 17:36:00,"5,153"
"SAN.MC,18/04/2013 17:36:00,"5,17"
"SAN.MC,19/04/2013 17:36:00,"5,228"
"SAN.MC,22/04/2013 17:36:00,"5,305"
"SAN.MC,23/04/2013 17:36:00,"5,579"
"SAN.MC,24/04/2013 17:36:00,"5,622"
"SAN.MC,25/04/2013 17:36:00,"5,49"
"SAN.MC,26/04/2013 17:36:00,"5,414"
"SAN.MC,29/04/2013 17:36:00,"5,555"
"SAN.MC,30/04/2013 17:36:00,"5,491"
"SAN.MC,2/05/2013 17:36:00,"5,48"
"SAN.MC,3/05/2013 17:36:00,"5,584"
"SAN.MC,6/05/2013 17:36:00,"5,546"
"SAN.MC,7/05/2013 17:36:00,"5,62"
"SAN.MC,8/05/2013 17:36:00,"5,63"
"SAN.MC,9/05/2013 17:36:00,"5,587"
"SAN.MC,10/05/2013 17:36:00,"5,5"
"SAN.MC,13/05/2013 17:36:00,"5,38"
"SAN.MC,14/05/2013 17:36:00,"5,34"
"SAN.MC,15/05/2013 17:36:00,"5,43"
"SAN.MC,16/05/2013 17:36:00,"5,44"
"SAN.MC,17/05/2013 17:36:00,"5,505"
"SAN.MC,20/05/2013 17:36:00,"5,465"
"SAN.MC,21/05/2013 17:36:00,"5,443"
"SAN.MC,22/05/2013 17:36:00,"5,468"
"SAN.MC,23/05/2013 17:36:00,"5,383"
"SAN.MC,24/05/2013 17:36:00,"5,306"
"SAN.MC,27/05/2013 17:36:00,"5,411"
"SAN.MC,28/05/2013 17:36:00,"5,579"
"SAN.MC,29/05/2013 17:36:00,"5,589"
"SAN.MC,30/05/2013 17:36:00,"5,583"
"SAN.MC,31/05/2013 17:36:00,"5,54"
"SAN.MC,3/06/2013 17:36:00,"5,498"
"SAN.MC,4/06/2013 17:36:00,"5,582"
"SAN.MC,5/06/2013 17:36:00,"5,518"
"SAN.MC,6/06/2013 17:36:00,"5,434"
"SAN.MC,7/06/2013 17:36:00,"5,467"
"SAN.MC,10/06/2013 17:36:00,"5,412"
"SAN.MC,11/06/2013 17:36:00,"5,298"
"SAN.MC,12/06/2013 17:36:00,"5,282"
"SAN.MC,13/06/2013 17:36:00,"5,254"
"SAN.MC,14/06/2013 17:36:00,"5,289"
"SAN.MC,17/06/2013 17:36:00,"5,3"
"SAN.MC,18/06/2013 17:36:00,"5,322"
"SAN.MC,19/06/2013 17:36:00,"5,25"
"SAN.MC,20/06/2013 17:36:00,"5,031"
"SAN.MC,21/06/2013 17:36:00,"4,958"
"SAN.MC,24/06/2013 17:36:00,"4,844"
"SAN.MC,25/06/2013 17:36:00,"4,87"
"SAN.MC,26/06/2013 17:36:00,"5,052"
"SAN.MC,27/06/2013 17:36:00,"4,965"
"SAN.MC,28/06/2013 17:36:00,"4,902"
"SAN.MC,1/07/2013 17:36:00,"5,05"
"SAN.MC,2/07/2013 17:36:00,"5,06"
"SAN.MC,3/07/2013 17:36:00,"4,947"
"SAN.MC,4/07/2013 17:36:00,"5,146"
"SAN.MC,5/07/2013 17:36:00,"5,01"
"SAN.MC,8/07/2013 17:36:00,"5,149"
"SAN.MC,9/07/2013 17:36:00,"5,15"
"SAN.MC,10/07/2013 17:36:00,"5,095"
"SAN.MC,11/07/2013 17:36:00,"5,114"
"SAN.MC,12/07/2013 17:36:00,"5,031"
"SAN.MC,15/07/2013 17:36:00,"4,92"
"SAN.MC,16/07/2013 17:36:00,"4,87"
"SAN.MC,17/07/2013 17:36:00,"4,939"
"SAN.MC,18/07/2013 17:36:00,"5,03"
"SAN.MC,19/07/2013 17:36:00,"4,998"
"SAN.MC,22/07/2013 17:36:00,"5,019"
"SAN.MC,23/07/2013 17:36:00,"5,13"
"SAN.MC,24/07/2013 17:36:00,"5,259"
"SAN.MC,25/07/2013 17:36:00,"5,4"
"SAN.MC,26/07/2013 17:36:00,"5,45"
"SAN.MC,29/07/2013 17:36:00,"5,451"
"SAN.MC,30/07/2013 17:36:00,"5,493"
"SAN.MC,31/07/2013 17:36:00,"5,494"
"SAN.MC,1/08/2013 17:36:00,"5,533"
"SAN.MC,2/08/2013 17:36:00,"5,545"
"SAN.MC,5/08/2013 17:36:00,"5,501"
"SAN.MC,6/08/2013 17:36:00,"5,501"
"SAN.MC,7/08/2013 17:36:00,"5,544"
"SAN.MC,8/08/2013 17:36:00,"5,628"
"SAN.MC,9/08/2013 17:36:00,"5,671"
"SAN.MC,12/08/2013 17:36:00,"5,664"
"SAN.MC,13/08/2013 17:36:00,"5,692"
"SAN.MC,14/08/2013 17:36:00,"5,755"
"SAN.MC,15/08/2013 17:36:00,"5,686"
"SAN.MC,16/08/2013 17:36:00,"5,82"
"SAN.MC,19/08/2013 17:36:00,"5,654"
"SAN.MC,20/08/2013 17:36:00,"5,53"
"SAN.MC,21/08/2013 17:36:00,"5,494"
"SAN.MC,22/08/2013 17:36:00,"5,605"
"SAN.MC,23/08/2013 17:36:00,"5,665"
"SAN.MC,26/08/2013 17:36:00,"5,62"
"SAN.MC,27/08/2013 17:36:00,"5,413"
"SAN.MC,28/08/2013 17:36:00,"5,425"
"SAN.MC,29/08/2013 17:36:00,"5,43"
"SAN.MC,30/08/2013 17:36:00,"5,34"
"SAN.MC,2/09/2013 17:36:00,"5,447"
"SAN.MC,3/09/2013 17:36:00,"5,42"
"SAN.MC,4/09/2013 17:36:00,"5,449"
"SAN.MC,5/09/2013 17:36:00,"5,481"
"SAN.MC,6/09/2013 17:36:00,"5,562"
"SAN.MC,9/09/2013 17:36:00,"5,541"
"SAN.MC,10/09/2013 17:36:00,"5,68"
"SAN.MC,11/09/2013 17:36:00,"5,735"
"SAN.MC,12/09/2013 17:36:00,"5,765"
"SAN.MC,13/09/2013 17:36:00,"5,766"
"SAN.MC,16/09/2013 17:36:00,"5,79"
"SAN.MC,17/09/2013 17:36:00,"5,785"
"SAN.MC,18/09/2013 17:36:00,"5,879"
"SAN.MC,19/09/2013 17:36:00,"5,947"
"SAN.MC,20/09/2013 17:36:00,"5,962"
"SAN.MC,23/09/2013 17:36:00,"5,902"
"SAN.MC,24/09/2013 17:36:00,"5,967"
"SAN.MC,25/09/2013 17:36:00,"6,051"
"SAN.MC,26/09/2013 17:36:00,"6,08"
"SAN.MC,27/09/2013 17:36:00,"6,082"
"SAN.MC,30/09/2013 17:36:00,"6,028"
"SAN.MC,1/10/2013 17:36:00,"6,164"
"SAN.MC,2/10/2013 17:36:00,"6,181"
"SAN.MC,3/10/2013 17:36:00,"6,136"
"SAN.MC,4/10/2013 17:36:00,"6,328"
"SAN.MC,7/10/2013 17:36:00,"6,33"
"SAN.MC,8/10/2013 17:36:00,"6,263"
"SAN.MC,9/10/2013 17:36:00,"6,348"
